124886,Spell: Shining Rampart Rk. III
126819,Spell: Shiverback Endemic Rk. III
126457,Spell: Shock of Ethereal Steel Rk. III
126912,Spell: Shout at the Moon Rk. II
126913,Spell: Shout at the Moon Rk. III
125289,Spell: Shroud of the Plagueborne Rk. III
126084,Spell: Sigil of the Moribund Rk. III
124883,Spell: Silent Proclamation Rk. III
125498,Spell: Skin to Leaves Rk. III
126266,Spell: Soothing Harvest Rk. III
126740,Spell: Soporific Stare Rk. III
126102,Spell: Soulbound Manacles Rk. III
124865,Spell: Sound of Fury Rk. III
126538,Spell: Spear of Magma Rk. III
126682,Spell: Spectral Assault Rk. III
126849,Spell: Spectral Rampart Rk. III
126593,Spell: Spectral Rune Rk. III
126541,Spell: Spectral Symbiosis Rk. III
126753,Spell: Spectral Unity Rk. III
126596,Spell: Speed of Novak Rk. III
126919,Spell: Spellbreaker's Rampart Rk. II
126920,Spell: Spellbreaker's Rampart Rk. III
126111,Spell: Sphere of Blight Rk. III
125991,Spell: Spinechiller Blood Rk. III
126807,Spell: Spinechiller Blood Rk. III
125870,Spell: Spinechiller's Spear of Venom Rk. III
126874,Spell: Spirit of Kron Rk. III
125392,Spell: Spirit of the Relentless Rk. III
126880,Spell: Spiritual Enhancement Rk. III
126822,Spell: Spiritual Valor Rk. III
125994,Spell: Splash of Glyphdust Rk. III
126460,Spell: Splash of Lava Rk. III
126395,Spell: Splash of Rhyolite Rk. III
126599,Spell: Splintered Consciousness Rk. III
126196,Spell: Splirt Rk. III
125165,Spell: Stalker's Vigor Rk. III
125132,Spell: Strength of the Thicket Stalker Rk. III
126440,Spell: Strike of Sand Rk. III
124961,Spell: Stubborn Stance Rk. III
126756,Spell: Subjugate Rk. III
126623,Spell: Subjugating Aura Rk. III
125543,Spell: Summer Prominence Rk. III
125186,Spell: Summer's Storm Rk. III
125540,Spell: Sunbrand Rk. III
125537,Spell: Sunrise Blessing Rk. III
125577,Spell: Surge of Bonebriars Rk. III
126547,Spell: Surge of Shadowflares Rk. III
125501,Spell: Survival of the Propitious Rk. III
125138,Spell: Swarm of Hornets Rk. III
124780,Spell: Symbol of Ealdun Rk. III
125009,Spell: Symbol of Jyleel Rk. III
126006,Spell: Talisman of Soul's Unity Rk. III
125404,Spell: Talisman of the Relentless Rk. III
125873,Spell: Talisman of the Tiger Rk. III
126237,Spell: Tears of Flame Rk. III
126765,Spell: Tears of Zykean Rk. III
124765,Spell: Tectonic Shock Rk. III
126398,Spell: Telakama Rk. III
126550,Spell: Tellurian Bodyguard Rk. III
126487,Spell: Tellurian Stance Rk. III
125228,Spell: Tempest of Arrows Rk. III
126105,Spell: Tenak's Flashblaze Rk. III
126147,Spell: Tenuous Darkness Rk. III
125271,Spell: Terror of Rerekalen Rk. III
124825,Spell: Thirteenth Salve Rk. III
125428,Spell: Thornspur Rk. III
126153,Spell: Thought Flay Rk. III
126150,Spell: Thoughtburn Rk. III
126401,Spell: Thricewoven Electricity Rk. III
125447,Spell: Timbercore Skin Rk. III
125362,Spell: Touch of Dyalgem Rk. III
125365,Spell: Touch of Iglum Rk. III
126925,Spell: Tuzil's Feralgia Rk. II
126926,Spell: Tuzil's Feralgia Rk. III
126715,Spell: Twilight Rune Rk. III
125964,Spell: Undaleen's Venom Rk. III
125879,Spell: Unity of the Soul Rk. III
125395,Spell: Untamed Growth Rk. III
126768,Spell: Voice of Forethought Rk. III
124795,Spell: Vow of Vanquishing Rk. III
126463,Spell: Wand of Spectral Transvergence Rk. III
126771,Spell: Ward of Bafflement Rk. III
126009,Spell: Ward of Recovery Rk. III
124828,Spell: Ward of Retaliation Rk. III
124783,Spell: Ward of the Earnest Rk. III
125051,Spell: Wave of Penitence Rk. III
126825,Spell: Wilap's Mending Rk. III
125462,Spell: Wildfire Aura Rk. III
126240,Spell: Wildmana Barrage Rk. III
125967,Spell: Wind of Malisene Rk. III
125504,Spell: Winter's Pyre Rk. III
124777,Spell: Word of Awakening Rk. III
124940,Spell: Word of Resurgence Rk. III
125925,Spell: Wurt's Faithful Rk. III
72880,Sphalerite of Pure Aggression
31773,Spiced Hollow Palm Tea
65116,Spirit Shift
48061,Spiritual Tome
51597,Sprout Stick
54818,Staff of Ankexfen
54816,Staff of Forbidden Rites
113776,Stalwart Bounder Armband
113771,Stalwart Bounder Boots
113772,Stalwart Bounder Cuirass
113774,Stalwart Bounder Gloves
113773,Stalwart Bounder Greaves
113775,Stalwart Bounder Helm
113770,Stalwart Bounder Sleeves
74893,Starflow of Pure Battle
75285,Starflow of Pure Ferocity
85151,Steam Suit Potion Wand
66379,Steel Keel Segment
31863,Stone of Gnoming
90043,Strengthened Bone Mask of Horror
51429,Stunning Concoction I
51430,Stunning Concoction II
69813,Sullon's Halberd of Rage
64983,Summoned: Exigent Minion II
64984,Summoned: Exigent Minion III
64981,Summoned: Exigent Servant III
32127,Sword of Ownage
20330,Sylvan Initiate Morningstar
99367,Tailored Legendary Backpack Wand
28099,Tainted Celestial Fists
55610,Talakoi's Remains
85158,Tallon Zek Shield Wand
43537,Tan Chain Shiny Collapsible Roboboar
40447,Tan Chain Worg Bridle
30492,Tan Guide Issue Bridle
40432,Tan Leather Worg Bridle
40450,Tan Silken Worg Bridle
40434,Tan Silken Worg Bridle
85165,Tarew Marr Shield Wand
52547,Tasteless Froglok Leg
61017,Tasty Froglok Leg
85146,Telmira Potion Wand
52189,Terris Thule Dagger Ornamentation
85159,Terris-Thule Shield Wand
13637,Test Fellowship Teleport
69466,Tharkis' Platinum Stud
85155,The Rathe Shield Wand
85157,The Tribunal Council Shield Wand
99362,Thirst Quencher Wand
17033,Tinmizer's Stupendous Contraption
99372,Title Suffix Wand: the Ale Runner
99375,Title Suffix Wand: the High Diver
99373,Title Suffix Wand: the Lucky Survivor
99374,Title Suffix Wand: the Show Stopper
99371,Title Wand: Arena Prefixes
99370,Title Wand: Arena Suffixes
54793,Tobrin's Mystical Eyepatch
131197,Tome of Accost Rk. III
66222,Tome of Armor Crush
125012,Tome of Armor of Courage Rk. III
130016,Tome of Armor of Mystical Runes Rk. II
130017,Tome of Armor of Mystical Runes Rk. III
124703,Tome of Armor of Phantasmic Runes Rk. III
130376,Tome of Armor of Zeal Rk. III
66228,Tome of Ashenhand
125787,Tome of Assail Rk. II
125788,Tome of Assail Rk. III
126975,Tome of Avenging Flurry Discipline Rk. III
132450,Tome of Axe of Illdaera Rk. III
66271,Tome of Backslash
130043,Tome of Barbed Tongue Discipline Rk. II
132370,Tome of Barrage Rk. III
125833,Tome of Battery Rk. III
124709,Tome of Bazu Roar Rk. III
132240,Tome of Bestial Rending Rk. III
126789,Tome of Bestial Vivisection Rk. III
125791,Tome of Blinding Glare Rk. III
131200,Tome of Blinding Gleam Rk. III
126963,Tome of Blood Axe Rk. III
132423,Tome of Blood Blade Rk. III
125216,Tome of Bullseye Discipline Rk. III
125605,Tome of Cloud of Fists Rk. III
132411,Tome of Conquering Frenzy Rk. III
131028,Tome of Crane Stance Rk. II
130770,Tome of Crimson Blade Rk. II
130040,Tome of Cyclonic Blades Rk. II
130041,Tome of Cyclonic Blades Rk. III
131251,Tome of Daggerstrike Rk. III
125839,Tome of Daggerswipe Rk. III
131041,Tome of Decry Death Rk. III
124955,Tome of Defy Rk. III
131236,Tome of Delusion Rk. III
125622,Tome of Deny Death Rk. II
125623,Tome of Deny Death Rk. III
131032,Tome of Diamondpalm Discipline Rk. III
66205,Tome of Discipline Bestial Fury
66202,Tome of Discipline Deftdance
66206,Tome of Discipline Holyforge
66204,Tome of Discipline Protective Spirit
66203,Tome of Discipline Puretone
66207,Tome of Discipline Sanctification
66208,Tome of Discipline Trueshot
126957,Tome of Distracting Scream Rk. III
131209,Tome of Distraction Rk. III
66212,Tome of Dragon Strike
125598,Tome of Dreamwalker's Synergy Rk. III
132405,Tome of Early Retaliation Rk. III
125794,Tome of Easy Mark Rk. III
125608,Tome of Echo of Confusion Rk. III
131023,Tome of Echo of Obfuscation Rk. III
126969,Tome of Energetic Axe Throw Rk. III
131226,Tome of Energetic Dagger-Strike Rk. II
131227,Tome of Energetic Dagger-Strike Rk. III
66364,Tome of Energy Sap
130508,Tome of Enraging Crescent Kicks Rk. III
131253,Tome of Eradicator's Discipline Rk. II
131254,Tome of Eradicator's Discipline Rk. III
125030,Tome of Exalted Mantle Rk. III
130052,Tome of Field Defender Rk. II
130053,Tome of Field Defender Rk. III
124726,Tome of Field Outfitter Rk. II
124727,Tome of Field Outfitter Rk. III
124694,Tome of Fifth Wind Rk. III
126999,Tome of Fighting Frenzy Rk. III
130761,Tome of Final Gasp Rk. II
125629,Tome of Five Breaths Rk. III
124711,Tome of Flash of Anger Rk. II
124712,Tome of Flash of Anger Rk. III
125820,Tome of Fleet-Footed Discipline Rk. II
125821,Tome of Fleet-Footed Discipline Rk. III
126810,Tome of Flurry of Claws Rk. III
66224,Tome of Focused Aura
124723,Tome of Forceful Attraction Rk. II
124724,Tome of Forceful Attraction Rk. III
132438,Tome of Frenzied Resolve Rk. III
125302,Tome of Gorgon Carapace Rk. III
125305,Tome of Gorgon Mantle Rk. III
130689,Tome of Gouging Blade Rk. III
66216,Tome of Grapple
130023,Tome of Grendlaen Roar Rk. III
66275,Tome of Hamstring
125631,Tome of Heel of Kai Rk. II
125632,Tome of Heel of Kai Rk. III
131050,Tome of Heel of Kojai Rk. III
130008,Tome of Inner Rejuvenation Rk. III
125809,Tome of Instruction in Toxicity Rk. III
125634,Tome of Intercepting Fist Rk. II
125635,Tome of Intercepting Fist Rk. III
132447,Tome of Jarring Blow Rk. III
126981,Tome of Jarring Slam Rk. III
130511,Tome of Jolting Crescent Kicks Rk. III
125123,Tome of Jolting Hook kicks Rk. III
131212,Tome of Jugular Gash Rk. III
125806,Tome of Jugular Sever Rk. III
132420,Tome of Kick in the Teeth Rk. III
130058,Tome of Knuckle Break Rk. II
130059,Tome of Knuckle Break Rk. III
124732,Tome of Knuckle Snap Rk. II
124733,Tome of Knuckle Snap Rk. III
132303,Tome of Kolos' Fury Rk. III
125353,Tome of Last Breath Rk. III
66213,Tome of Leg Sweep
125824,Tome of Misdirection Rk. III
126843,Tome of Nature's Fury Rk. III
66215,Tome of Nerve Spasm
66214,Tome of Nerve Strike
131244,Tome of Onslaught Rk. II
131245,Tome of Onslaught Rk. III
66223,Tome of Overwhelm
126951,Tome of Overwhelming Frenzy Rk. III
66225,Tome of Pain Strike
132417,Tome of Perturbing Scream Rk. III
125602,Tome of Phantasmal Apparition Rk. III
125829,Tome of Pinpoint Flaws Rk. II
125830,Tome of Pinpoint Flaws Rk. III
131242,Tome of Pinpoint Liabilities Rk. III
130394,Tome of Prominent Mantle Rk. III
131232,Tome of Quick-Footed Discipline Rk. II
131233,Tome of Quick-Footed Discipline Rk. III
124715,Tome of Rallying Roar Rk. III
66217,Tome of Rapid Jab
125842,Tome of Reckless Escape Rk. III
130705,Tome of Recondite Mantle Rk. III
130310,Tome of Renounce Rk. III
124691,Tome of Respite Rk. III
125036,Tome of Righteous Indignation Rk. III
130399,Tome of Righteous Vexation Rk. II
130400,Tome of Righteous Vexation Rk. III
130034,Tome of Roar of Challenge Rk. II
130035,Tome of Roar of Challenge Rk. III
126909,Tome of Rush Rk. II
126910,Tome of Rush Rk. III
132312,Tome of Savage Fury Rk. II
124736,Tome of Scoff Rk. III
130061,Tome of Scorn Rk. II
130062,Tome of Scorn Rk. III
131035,Tome of Seven-Step Pattern Rk. III
127008,Tome of Shared Brutality Rk. III
132477,Tome of Shared Savagery Rk. III
130699,Tome of Sholothian Carapace Rk. III
131203,Tome of Simple Mark Rk. III
131047,Tome of Six Breaths Rk. III
125617,Tome of Six-Step Pattern Rk. III
130005,Tome of Sixth Wind Rk. III
126960,Tome of Slap in the Face Rk. III
131263,Tome of Smokeblind Rk. III
125849,Tome of Smokeshroud Rk. III
132429,Tome of Spirited Axe Throw Rk. III
130067,Tome of Stalwart Defense Rk. II
130068,Tome of Stalwart Defense Rk. III
124741,Tome of Staunch Defense Rk. II
124742,Tome of Staunch Defense Rk. III
132468,Tome of Steel Frenzy Rk. III
124718,Tome of Strategic Strike Rk. III
132465,Tome of Sundering Discipline Rk. III
132444,Tome of Sundering Volley Rk. III
126972,Tome of Temple Chop Rk. III
132432,Tome of Temple Smash Rk. III
126954,Tome of Tendon Lacerate Rk. III
132414,Tome of Tendon Slash Rk. III
66226,Tome of Thunderkick
131218,Tome of Toxic Blade Rk. III
66229,Tome of Tranquil Focus
132272,Tome of Tumult of Claws Rk. II
132273,Tome of Tumult of Claws Rk. III
130738,Tome of Undivided Acrimony Rk. III
130423,Tome of Undivided Affirmation Rk. II
130424,Tome of Undivided Affirmation Rk. III
130025,Tome of Undivided Attention Rk. II
130026,Tome of Undivided Attention Rk. III
132435,Tome of Unyielding Will Discipline Rk. III
131008,Tome of Veiled Apparition Rk. III
131038,Tome of Veiled Body Rk. III
131004,Tome of Veilwalker's Synergy Rk. III
125815,Tome of Vigorous Dagger-Strike Rk. III
130038,Tome of Vital Strike Rk. III
125619,Tome of Void Body Rk. II
125620,Tome of Void Body Rk. III
131020,Tome of Void Step Rk. III
124697,Tome of Weapon Affiliation Rk. III
130011,Tome of Weapon Bond Rk. III
124720,Tome of Wheeling Blades Rk. II
124721,Tome of Wheeling Blades Rk. III
66218,Tome of Whirlwind Kick
131256,Tome of Wild Escape Rk. II
131257,Tome of Wild Escape Rk. III
66227,Tome of Wind of Force
125818,Tome of Wound Rk. III
137310,Tome: Daring Escape Rk. III
114518,Tome: Focused Clamor of Claws Rk. III
114002,Tome: No Time to Bleed Rk. III
85180,Toothed Dirk Wand
75496,Tourmaline of Minor Virility
72419,Tourmaline of Pure Virility
31860,Treehugger's Shrub
69468,Troll Bowl Ball
28740,Troll Receipt
99357,Troll Wand
139156,Twilight Boots of the Zealot
86567,Undershore Spirit Patch
85190,Unfinished Bo Staff Wand
51100,Unfinished Soulstone
147033,Unforgiving Cleaver
52542,Unstable Bottle
99358,Vah Shir Wand
85160,Vallon Zek Shield Wand
31857,Vial of Inky Ink
43541,White Chain Shiny Collapsible Roboboar
40451,White Chain Worg Bridle
54798,White Dragonscale Cloak
30493,White Guide Issue Bridle
40436,White Leather Worg Bridle
43542,White Ornate Chain Shiny Collapsible Roboboar
43558,White Ornate Chain Shiny Collapsible Roboboar
40453,White Ornate Chain Worg Bridle
40438,White Silken Worg Bridle
54796,White Wolf-hide Cloak
85191,Wildflower Bouqet Wand
54776,Wolf Fur Slippers
99359,Wood Elf Wand
11512,Words of Power
31853,Wreath of Takish Hiz
85161,Xegony Shield Wand
55611,Yogundi's Remains
54777,Zaharn's Coronet
85164,Zebuxoruk Shield Wand
